personid,deviceid,zoneid,gymid,entrytime
313,964,5,28,2025-03-16 14:45:50
303,719,5,266,2025-01-09 19:36:46
121,443,4,288,2025-03-11 16:37:18
31,1440,2,108,2024-08-14 15:10:02
555,666,8,271,2024-09-11 14:57:07
17,277,2,14,2025-03-29 18:26:47
792,1095,6,143,2024-07-24 22:30:21
611,1196,10,202,2024-09-15 13:11:43
548,248,1,152,2024-10-20 10:26:49
538,872,6,115,2024-11-10 19:41:18
252,1453,2,159,2024-10-01 16:14:47
444,1281,9,284,2024-05-07 21:36:36
79,624,8,102,2024-07-31 19:08:54
373,1486,1,10,2024-12-19 12:38:35
137,65,5,364,2024-12-17 07:23:32
369,1451,7,336,2024-12-24 10:20:39
139,80,3,282,2024-07-31 15:13:41
171,26,3,212,2024-05-15 07:54:39
70,736,10,392,2024-06-26 07:09:35
272,238,10,299,2025-03-20 05:17:16
664,135,6,158,2024-04-18 06:13:02
402,90,7,98,2024-04-29 19:52:43
152,1149,6,330,2024-11-29 05:26:25
459,1158,4,135,2024-07-03 08:16:23
738,1284,1,147,2025-01-08 23:06:03
37,2,10,214,2024-07-29 09:19:32
16,1288,7,399,2024-08-18 11:51:28
81,652,9,72,2025-03-05 19:04:56
423,351,4,58,2024-08-07 03:47:31
360,173,2,56,2024-06-02 09:27:23
409,251,1,257,2024-07-30 09:14:20
343,1047,1,49,2025-02-21 09:50:42
500,619,10,27,2024-07-27 19:53:23
193,1282,9,284,2024-09-20 02:57:07
529,251,1,257,2025-02-28 20:55:36
300,734,7,1,2024-09-14 04:34:33
298,1012,4,375,2024-05-17 07:24:35
80,1090,3,37,2025-02-01 17:54:22
781,1411,8,377,2024-11-26 12:38:22
174,501,10,16,2024-08-14 06:49:50
563,91,7,98,2024-12-30 15:49:21
296,1218,7,100,2024-06-05 11:36:58
300,692,8,38,2024-07-21 21:45:40
203,1200,2,389,2024-11-10 15:49:48
513,313,6,155,2024-08-21 14:46:01
132,1041,9,299,2025-01-21 16:20:18
